Linux 4.4.0-57-generic (ip-172-31-13-35) 	12/30/2016 	_x86_64_	(8 CPU)

12:39:46 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
12:40:20 PM     all     21.36      0.00      2.56      0.90      0.00     75.19
12:40:21 PM     all     19.16      0.00      2.68      4.47      0.13     73.56
12:40:22 PM     all      0.00      0.00      0.13     11.93      0.13     87.81
12:40:23 PM     all      0.00      0.00      0.00     12.17      0.00     87.83
12:40:24 PM     all      0.00      0.00      0.00     12.19      0.00     87.81
12:40:25 PM     all      0.00      0.00      0.00     12.19      0.00     87.81
12:40:26 PM     all      0.13      0.00      0.00     12.17      0.00     87.70
12:40:27 PM     all      0.00      0.00      0.00     12.17      0.00     87.83
12:40:28 PM     all      0.00      0.00      0.00     12.08      0.00     87.92
12:40:29 PM     all      0.00      0.00      0.00     12.08      0.00     87.92
12:40:30 PM     all      4.16      0.00      0.88      8.69      0.13     86.15
12:40:31 PM     all     11.65      0.00      1.01      1.14      0.13     86.08
12:40:32 PM     all     16.65      0.00      1.66      0.77      0.13     80.79
12:40:33 PM     all     15.62      0.00      1.02      0.90      0.00     82.46
12:40:34 PM     all     16.43      0.00      1.41      1.03      0.13     81.00
12:40:35 PM     all     12.91      0.00      1.14      2.66      0.00     83.29
12:40:36 PM     all      9.69      0.00      1.02     13.27      0.13     75.89
12:40:37 PM     all      5.28      0.00      1.01     13.08      0.00     80.63
12:40:38 PM     all      3.78      0.00      0.25     12.85      0.00     83.12
12:40:39 PM     all      6.94      0.00      0.38     13.89      0.00     78.79
12:40:40 PM     all     11.71      0.00      1.39      6.17      0.13     80.60
12:40:41 PM     all     17.19      0.00      1.52      0.76      0.00     80.53
12:40:42 PM     all     16.65      0.00      1.91      0.89      0.00     80.56
12:40:43 PM     all     17.37      0.00      1.40      0.89      0.13     80.20
12:40:44 PM     all     16.82      0.00      2.05      1.03      0.13     79.97
12:40:45 PM     all      8.61      0.00      0.51      8.10      0.00     82.78
12:40:46 PM     all      7.75      0.00      1.14     14.49      0.13     76.49
12:40:47 PM     all      4.82      0.00      0.51     14.07      0.00     80.61
12:40:48 PM     all      3.54      0.00      0.25     14.16      0.00     82.05
12:40:49 PM     all      4.51      0.00      0.63     12.41      0.13     82.33
12:40:50 PM     all      7.47      0.00      0.38     11.14      0.00     81.01
12:40:51 PM     all     15.03      0.00      1.77      0.76      0.00     82.45
12:40:52 PM     all     18.10      0.00      1.90      0.76      0.00     79.24
12:40:53 PM     all     17.07      0.00      1.77      1.01      0.13     80.03
12:40:54 PM     all     17.35      0.00      1.15      0.89      0.00     80.61
12:40:55 PM     all     15.01      0.00      1.51      0.88      0.13     82.47
12:40:56 PM     all     14.09      0.00      0.88      1.01      0.00     84.03
12:40:57 PM     all     17.49      0.00      1.27      0.89      0.00     80.35
12:40:58 PM     all     17.42      0.00      1.52      0.88      0.00     80.18
12:40:59 PM     all     17.32      0.00      1.52      1.01      0.00     80.15
12:41:00 PM     all     17.09      0.00      2.14      1.01      0.13     79.65
12:41:01 PM     all     17.13      0.00      2.16      2.03      0.00     78.68
12:41:02 PM     all     13.27      0.00      1.15      1.02      0.00     84.57
12:41:03 PM     all     16.20      0.00      1.02      0.77      0.13     81.89
12:41:04 PM     all     17.43      0.00      1.78      0.89      0.00     79.90
12:41:05 PM     all     17.75      0.00      1.28      1.15      0.13     79.69
12:41:06 PM     all     16.22      0.00      2.41      0.89      0.13     80.35
12:41:07 PM     all     17.39      0.00      1.52      0.89      0.00     80.20
12:41:08 PM     all     17.11      0.00      1.52      0.89      0.00     80.48
12:41:09 PM     all     11.85      0.00      1.01      1.01      0.00     86.13
12:41:10 PM     all     17.17      0.00      1.64      2.02      0.13     79.04
12:41:11 PM     all     17.42      0.00      1.26      2.02      0.00     79.29
12:41:12 PM     all     17.49      0.00      1.39      0.76      0.00     80.35
12:41:13 PM     all     17.19      0.00      1.52      0.88      0.00     80.40
12:41:14 PM     all     16.99      0.00      1.54      0.90      0.13     80.44
12:41:15 PM     all     16.65      0.00      1.28      0.90      0.13     81.05
12:41:16 PM     all     12.77      0.00      1.15      1.02      0.13     84.93
12:41:17 PM     all     17.10      0.00      2.06      0.90      0.00     79.95
12:41:18 PM     all     17.07      0.00      1.53      0.64      0.13     80.64
12:41:19 PM     all     17.65      0.00      1.39      1.13      0.00     79.82
12:41:20 PM     all     17.45      0.00      1.52      0.76      0.00     80.28
12:41:21 PM     all     17.24      0.00      1.65      1.01      0.00     80.10
12:41:22 PM     all     13.96      0.00      0.75      0.88      0.13     84.28
12:41:23 PM     all     15.15      0.00      1.64      0.88      0.00     82.32
12:41:24 PM     all     17.45      0.00      1.77      1.01      0.00     79.77
12:41:25 PM     all     17.68      0.00      1.52      1.01      0.00     79.80
12:41:26 PM     all      9.85      0.00      1.53     11.25      0.13     77.24
12:41:27 PM     all      3.67      0.00      0.25     14.94      0.13     81.01
12:41:28 PM     all      7.12      0.00      0.89     15.27      0.00     76.72
12:41:29 PM     all      6.09      0.00      0.76     14.97      0.00     78.17
12:41:30 PM     all      5.30      0.00      0.63     13.87      0.00     80.20
12:41:31 PM     all      8.46      0.00      0.38     14.65      0.00     76.52
12:41:32 PM     all      7.91      0.00      0.50     15.20      0.13     76.26
12:41:33 PM     all      3.39      0.00      0.25     13.17      0.13     83.06
12:41:34 PM     all      7.18      0.00      0.13     14.86      0.00     77.83
12:41:35 PM     all     17.49      0.00      2.15      6.59      0.00     73.76
12:41:36 PM     all     10.94      0.00      1.40      9.16      0.13     78.37
12:41:37 PM     all      0.00      0.00      0.00     12.06      0.13     87.81
12:41:38 PM     all      0.00      0.00      0.00     11.95      0.00     88.05
12:41:39 PM     all     11.66      0.00      2.53      1.39      0.00     84.41
12:41:40 PM     all     17.77      0.00      1.52      1.02      0.13     79.57
12:41:41 PM     all     13.50      0.00      1.02      0.89      0.00     84.59
12:41:42 PM     all     17.44      0.00      1.54      0.90      0.13     80.00
12:41:43 PM     all     18.08      0.00      2.05      0.90      0.00     78.97
12:41:44 PM     all      4.91      0.00      0.75      0.25      0.00     94.09
12:41:45 PM     all      0.00      0.00      0.00      0.38      0.00     99.62
12:41:46 PM     all      0.00      0.00      0.12      0.00      0.00     99.88
12:41:47 PM     all      0.12      0.00      0.00      0.00      0.00     99.88
12:41:48 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:41:49 PM     all      0.12      0.00      0.12      0.00      0.00     99.75
12:41:50 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:41:51 PM     all      0.00      0.00      0.12      0.00      0.00     99.88
12:41:52 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:41:53 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:41:54 PM     all      0.12      0.00      0.00      0.00      0.00     99.88
12:41:55 PM     all      0.00      0.00      0.12      0.00      0.00     99.88
12:41:56 PM     all      0.00      0.00      0.12      0.00      0.00     99.88
12:41:57 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:41:58 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:41:59 PM     all      0.12      0.00      0.00      0.00      0.00     99.88
12:42:00 PM     all      0.12      0.00      0.00      0.00      0.00     99.88
12:42:01 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:42:02 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
12:42:03 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                12:39:46 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
